Faction,Unit Name,Quantity,Base Size
Tyranids,Neurolictor,1,40mm
Tyranids,Neurolictor,1,40mm
Tyranids,Psychophage,1,120x92mm
Tyranids,Psychophage,1,120x92mm
Tyranids,Termagants,10,28.5mm
Tyranids,Termagants,10,28.5mm
Tyranids,Termagants,10,28.5mm
Tyranids,Termagants,10,28.5mm
Tyranids,Termagants,10,28.5mm
Tyranids,Termagants,10,28.5mm
Tyranids,Termagants,10,28.5mm
Tyranids,Von Ryan's Leapers,3,40mm
Tyranids,Von Ryan's Leapers,3,40mm
Tyranids,Von Ryan's Leapers,3,40mm
Tyranids,Zoanthropes,3,40mm
Tyranids,Spore Mine,3,25mm
Tyranids,Ripper Swarm,4,40mm
Tyranids,Old One Eye,1,60mm
Tyranids,Carnifax,2,60mm
Tyranids,Tyrant Guards,3,50mm
Orks,Ghazghkull,1,80mm
Orks,Merkari,1,25mm
Orks,Zodgrod Wortsnagga,1,50mm
Orks,Beast Boss,1,50mm
Orks,Big Mek,1,40mm
Orks,Painboy,1,32mm
Orks,Warboss in Mega Armor,1,50mm
Orks,Beast Snagga Boyz,10,32mm
Orks,Boyz,11,32mm
Orks,Flash Gitz,5,40mm
Orks,Runtherd & Gretchen,22,32mm & 25mm
Orks,Kommandos,12,32mm
Orks,Lootas,10,32mm
Orks,Meganobz,2,40mm
Orks,Nobz,5,32mm
Orks,Stormboyz,5,32mm
Orks,Tankbustas,6,32mm
Orks,Squighog boyz,5,75x42mm
Orks,Battle Wagon,1,No base
Orks,Killa Kans,3,60mm
Orks,Trukk,1,No base
Orks,Trukk,1,No base
Orks,Red Gobbos Tin Boy,1,40mm
Blood Angels,Captain,1,32mm
Blood Angels,Sanguinary Guard,6,32mm
Blood Angels,Assault Intercessors,10,32mm
Grey Knights,Castellan Crowe,1,40mm
Grey Knights,Nemesis Dreadknight,1,120x92mm
Grey Knights,Paladins,5,40mm
Grey Knights,Strike Squad,10,32mm
Grey Knights,Strike Squad,10,32mm
Grey Knights,Brotherhood Terminators,5,40mm
Adeptus Mechanicus,Archaeopter Stratoraptor,1,170x109mm
Adeptus Mechanicus,Belisarius Cawl,1,105x70mm
Adeptus Mechanicus,Cybernetica Datasmith,1,32mm
Adeptus Mechanicus,Cybernetica Datasmith,1,32mm
Adeptus Mechanicus,Ironstrider Ballistarii,1,105x70mm
Adeptus Mechanicus,Ironstrider Ballistarii,1,105x70mm
Adeptus Mechanicus,Kastelan Robots,2,60mm
Adeptus Mechanicus,Kastelan Robots,2,60mm
Adeptus Mechanicus,Kataphron Breachers,3,60mm
Adeptus Mechanicus,Kataphron Breachers,3,60mm
Adeptus Mechanicus,Kataphron Breachers,3,60mm
Adeptus Mechanicus,Onager Dunecrawler,1,130mm
Adeptus Mechanicus,Pteraxii Sterylizors,5,40mm
Adeptus Mechanicus,Serberys Raiders,3,60x35.5mm
Adeptus Mechanicus,Sicarian Infiltrators,5,40mm
Adeptus Mechanicus,Skitarii Electro Priests,5,32mm
Adeptus Mechanicus,Skitarii Marshal,1,32mm
Adeptus Mechanicus,Skitarii Rangers,10,25mm
Adeptus Mechanicus,Skitarii Rangers,10,25mm
Adeptus Mechanicus,Skitarii Rangers,10,25mm
Adeptus Mechanicus,Skitarii Vanguard,10,25mm
Adeptus Mechanicus,Skitarii Vanguard,10,25mm
Adeptus Mechanicus,Skitarii Vanguard,10,25mm
Adeptus Mechanicus,Skorpius Disintegrator,1,No base
Adeptus Mechanicus,Skorpius Dunerider,1,No base
Adeptus Mechanicus,Sydonian Skatros,1,40mm
Adeptus Mechanicus,Tech Priest Dominus,2,50mm
Adeptus Mechanicus,Tech Priest Manipulus,2,50mm
Adeptus Mechanicus,Tech-Priest Enginseer,1,32mm
Adeptus Mechanicus,Thulia Guld,1,32mm
Imperial Knights,Knight Questoris,1,170x109mm
Imperial Knights,Armiger,1,100mm
Imperial Knights,Armiger,1,100mm
Imperial Knights,Armiger,1,100mm
Imperial Knights,Armiger,1,100mm
Imperial Knights,Armiger,1,100mm
Chaos Knights,War Dogs,2,100mm
Imperial Knights,Knight Dominus,1,170x109mm
Grey Knights,Grey Knight Terminators,5,40mm
Inquisition,Inquisitor,1,32mm
Imperial Knights,Moirax,1,100mm
Imperial Knights,Knight Destrier,1,170x109mm
Kill Team,Tau Pathfinders,13,25mm
Kill Team,Cadian Kasrkin,10,28.5mm
Kill Team,Wreka Crew,8,32mm
Kill Team,Plague Marines,7,32mm
Kill Team,Angels of Death,7,32mm
Kill Team,Exaction Squad,11,28.5mm
Kill Team,Canoptek Circle,8,32mm
Kill Team,Fellgor Ravagers,10,32mm
Kill Team,Brood brothers,10,25mm
Kill Team,Imperial Breachers,12,25mm
Kill Team,Hierotek Circle,11,32mm
Kill Team,Hand of the Archon,10,28.5mm
Kill Team,Goremongers,8,32mm
